  kpiRegTotalPop: "58 Wilayas Pop.",
  chartConstruction: string;
  chartConstructionSub: string;
  chartConstructionIdx: string;

  // ─── LABOR ─────────────────────────────────────────────────────────
  kpiUnempRate: string;
  kpiActivityRate: string;
  kpiYouthUnemp: string;
  kpiFemalePartic: string;
  kpiInformal: string;
  kpiEmpPop: string;

  chartUnempRate: string;
  chartUnempRateSub: string;
  chartTotalPct: string;
  chartYouthPct: string;

  chartActivityFemale: string;
  chartActivityFemaleSub: string;
  chartActRate: string;
  chartFemPartic: string;
  chartInformalPct: string;

  chartEmpPop: string;
  chartEmpPopSub: string;
  chartEmpPopPct: string;

  // ─── SOCIAL ────────────────────────────────────────────────────────
  kpiPop: string;
  kpiGrowthRate: string;
  kpiUrbanization: string;
  kpiFertility: string;

  chartPopGrowth: string;
  chartPopGrowthSub: string;
  chartPopulationM: string;

  chartPopPyramid: string;
  chartPopPyramidSub: string;
  chartMale: string;
  chartFemale: string;

  chartDemographic: string;
  chartDemographicSub: string;
  chartBirthRate: string;
  chartDeathRate: string;
  chartFertilityRate: string;

  chartEducation: string;
  chartEducationSub: string;
  chartPrimary: string;
  chartSecondary: string;
  chartHigher: string;

  chartLiteracy: string;
  chartLiteracySub: string;
  chartLiteracyRate: string;
  chartPrimaryNet: string;
  chartSecondaryNet: string;
  chartHigherGross: string;

  // ─── FISCAL ────────────────────────────────────────────────────────
  kpiSavings: string;
  kpiInvest: string;
  kpiDebt: string;
  kpiFiscalDeficit: string;

  chartFiscal: string;
  chartFiscalSub: string;
  chartRevenue: string;
  chartExpenditure: string;
  chartDeficit: string;

  chartSavingsInvest: string;
  chartSavingsInvestSub: string;
  chartSavingsRate: string;
  chartInvestRate: string;

  chartDebt: string;
  chartDebtSub: string;
  chartDebtGdp: string;

  // ─── REGIONAL ──────────────────────────────────────────────────────
  chartWilayaGdp: string;
  chartWilayaGdpSub: string;
  chartGdpShare: string;

  chartWilayaUnemp: string;
  chartWilayaUnempSub: string;
  chartUnempPct: string;

  chartScatter: string;
  chartScatterSub: string;
  chartPopK: string;
  chartGdpShareLabel: string;
  chartPopThousands: string;
  chartUnempPctLabel: string;

  // ─── REGIONAL KPIs ──────────────────
  // ─── SECTOR: HYDROCARBONS ────────────
  tabHydro: string;
  kpiHydroRevenue: string;
  kpiOilProd: string;
  kpiGasProd: string;
  kpiHydroGdpShare: string;
  kpiOilPrice: string;
  kpiHydroExports: string;
  kpiReservesOil: string;
  kpiReservesGas: string;
  chartHydroRevenue: string;
  chartHydroRevenueSub: string;
  chartHydroExports: string;
  chartHydroExportsSub: string;
  chartOilPrice: string;
  chartOilPriceSub: string;
  chartHydroGdp: string;
  chartHydroGdpSub: string;
  chartOilProduction: string;
  chartOilProductionSub: string;
  chartGasProduction: string;
  chartHydroRevLabel: string;
  chartExportsLabel: string;
  chartOilPriceLabel: string;
  chartOilProdLabel: string;
  chartGasProdLabel: string;
  chartHydroVsNonHydro: string;
  chartHydroVsNonHydroSub: string;
  chartHydroExportLabel: string;
  chartNonHydroExportLabel: string;
  chartReservesPie: string;
  chartReservesPieSub: string;
  chartOilReservesLabel: string;
  chartGasReservesLabel: string;

  // ─── SECTOR: AGRICULTURE ─────────────
  tabAgriculture: string;
  kpiCerealProd: string;
  kpiSelfSuffic: string;
  kpiAgriExports: string;
  kpiAgriEmploy: string;
  kpiVegProd: string;
  kpiFruitProd: string;
  kpiMilkProd: string;
  kpiIrrigatedLand: string;
  chartCerealProd: string;
  chartCerealProdSub: string;
  chartSelfSuffic: string;
  chartSelfSufficSub: string;
  chartAgriExports: string;
  chartAgriExportsSub: string;
  chartVegFruitProd: string;
  chartVegFruitProdSub: string;
  chartLivestock: string;
  chartLivestockSub: string;
  chartLandUse: string;
  chartLandUseSub: string;
  chartCerealLabel: string;
  chartSelfSufficLabel: string;
  chartAgriExportsLabel: string;
  chartVegLabel: string;
  chartFruitLabel: string;
  chartMilkLabel: string;
  chartMeatLabel: string;
  chartIrrigatedLabel: string;
  chartTotalLandLabel: string;
  chartOliveDateProd: string;
  chartOliveDateProdSub: string;
  chartOliveLabel: string;
  chartDateLabel: string;

  // ─── SECTOR: MANUFACTURING ────────────
  tabManufacturing: string;
  kpiFoodIndustry: string;
  kpiPharma: string;
  kpiTextiles: string;
  kpiChemicals: string;
  kpiMetallurgy: string;
  kpiBuildingMat: string;
  kpiElectrical: string;
  kpiPaper: string;
  chartManufSubsectors: string;
  chartManufSubsectorsSub: string;
  chartManufRadar: string;
  chartManufRadarSub: string;
  chartFoodLabel: string;
  chartTextileLabel: string;
  chartChemicalLabel: string;
  chartMetallurgyLabel: string;
  chartElectricLabel: string;
  chartBuildingMatLabel: string;
  chartPharmaLabel: string;
  chartPaperLabel: string;
  chartManufBuildingPaper: string;
  chartManufBuildingPaperSub: string;
  chartManufEmployCapacity: string;
  chartManufEmployCapacitySub: string;
  chartCapacityLabel: string;
  chartEmployLabel: string;
  chartManufExportLabel: string;

  // ─── SECTOR: BTP ─────────────────────
  tabBTP: string;
  kpiHousingUnits: string;
  kpiCementProd: string;
  kpiBTPGdp: string;
  kpiBTPEmploy: string;
  chartHousingUnits: string;
  chartHousingUnitsSub: string;
  chartCementSteel: string;
  chartCementSteelSub: string;
  chartBTPCostIndex: string;
  chartBTPCostIndexSub: string;
  chartBTPInvest: string;
  chartBTPInvestSub: string;
  chartHousingLabel: string;
  chartCementLabel: string;
  chartSteelLabel: string;
  chartCostIndexLabel: string;
  chartPublicInvestLabel: string;
  chartPermitsLabel: string;

  // ─── SECTOR: SERVICES ────────────────
  tabServices: string;
  kpiServicesGdp: string;
  kpiTrade: string;
  kpiTransport: string;
  kpiTelecom: string;
  chartServicesComposition: string;
  chartServicesCompositionSub: string;
  chartServicesTrend: string;
  chartServicesTrendSub: string;
  chartTradeLabel: string;
  chartTransportLabel: string;
  chartTelecomLabel: string;
  chartFinanceLabel: string;
  chartTourismLabel: string;
  chartGovtLabel: string;

  // ─── SECTOR: MINING & ENERGY ─────────
  tabMiningEnergy: string;
  kpiElectricity: string;
  kpiGasConsump: string;
  kpiIronOre: string;
  kpiPhosphate: string;
  chartMiningProd: string;
  chartMiningProdSub: string;
  chartEnergyConsump: string;
  chartEnergyConsumpSub: string;
  chartElectricity: string;
  chartElectricitySub: string;
  chartIronOreLabel: string;
  chartPhosphateLabel: string;
  chartZincLabel: string;
  chartLeadLabel: string;
  chartSaltLabel: string;
  chartElectricityLabel: string;
  chartGasConsumpLabel: string;
  chartPetrolConsumpLabel: string;

  // ─── ADDITIONAL SECTOR KPIs ────
  // Hydrocarbons extra
  kpiLNG: string;
  kpiRefining: string;
  kpiDomesticConsump: string;
  kpiRPRatioOil: string;
  kpiNewWells: string;
  kpiExplorationInvest: string;
  chartLNGExports: string;
  chartLNGExportsSub: string;
  chartRefining: string;
  chartRefiningSub: string;
  chartExplorationInvest: string;
  chartExplorationInvestSub: string;
  chartLNGLabel: string;
  chartRefiningLabel: string;
  chartExplorInvestLabel: string;

  // Agriculture extra
  kpiAgriGdp: string;
  kpiCerealImports: string;
  kpiPoultryProd: string;
  kpiTractorFleet: string;
  kpiFertilizer: string;
  chartPoultryProd: string;
  chartPoultryProdSub: string;
  chartTractorFertilizer: string;
  chartTractorFertilizerSub: string;
  chartCerealImports: string;
  chartCerealImportsSub: string;
  chartPoultryLabel: string;
  chartTractorLabel: string;
  chartFertilizerLabel: string;
  chartCerealImportLabel: string;
  chartAgriGdpLabel: string;

  // Manufacturing extra
  kpiManufEmploy: string;
  kpiManufExports: string;
  kpiCapacityUtil: string;
  kpiManufGdp: string;
  kpiNumEnterprises: string;
  kpiPrivateShare: string;
  kpiManufFDI: string;
  kpiProductivity: string;
  chartManufGDP: string;
  chartManufGDPSub: string;
  chartManufFDI: string;
  chartManufFDISub: string;
  chartManufGDPLabel: string;
  chartManufFDILabel: string;
  chartProductivityLabel: string;

  // ─── SECTOR: HEALTH ──────────────
  tabHealth: string;
  kpiHospitalBeds: string;
  kpiPhysicians: string;
  kpiNurses: string;
  kpiHealthExpenditure: string;
  kpiLifeExpectancy: string;
  kpiInfantMortality: string;
  kpiMaternalMortality: string;
  kpiVaccination: string;
  kpiNumHospitals: string;
  kpiHealthCenters: string;
  kpiPolyclinics: string;
  kpiPrimaryCareVisits: string;
  chartHealthInfrastructure: string;
  chartHealthInfrastructureSub: string;
  chartPersonnelTrend: string;
  chartPersonnelTrendSub: string;
  chartMortalityTrend: string;
  chartMortalityTrendSub: string;
  chartHealthExpenditureTrend: string;
  chartHealthExpenditureTrendSub: string;
  chartVaccinationTrend: string;
  chartVaccinationTrendSub: string;
  chartHospitalsLabel: string;
  chartHealthCentersLabel: string;
  chartPolyclinicsLabel: string;
  chartPhysiciansLabel: string;
  chartNursesLabel: string;
  chartInfantMortLabel: string;
  chartMaternalMortLabel: string;
  chartLifeExpLabel: string;
  chartHealthExpLabel: string;
  chartVaccinationLabel: string;
  chartPrimaryCareLabel: string;

  // ─── FOOTER ────────────────────────────────────────────────────────
  footer: string;
}

// ─── ENGLISH ──────────────────────────────────────────────────────────────────
const en: Dictionary = {
  headerTitle: "Algeria Economic Dashboard",
  headerSubtitle: "Office National des Statistiques (ONS) – Data Science Analysis Platform",

  tabMacro: "Macroeconomic",
  tabInflation: "Prices & Inflation",
  tabTrade: "Trade & Balance",
  tabIndustry: "Industrial Production",
  tabLabor: "Labor Market",
  tabSocial: "Demographics & Social",
  tabFiscal: "Fiscal & Savings",
  tabRegional: "Regional",

  kpiGdpGrowth: "GDP Growth",
  kpiGdp2024: "GDP (2024)",
  kpiInflation: "Inflation",
  kpiUnemployment: "Unemployment",
  kpiPopulation: "Population",
  kpiInvestmentRate: "Investment Rate",

  chartGdpGrowth: "GDP & Growth Rate (2000–2024)",
  chartGdpGrowthSub: "Billion USD and annual growth %",
  chartGdpBnUsd: "GDP (bn USD)",
  chartGrowthPct: "Growth %",

  chartGdpSector: "GDP by Sector (% Contribution)",
  chartGdpSectorSub: "Agriculture, Industry, Construction, Services",
  sectorAgriculture: "Agriculture",
  sectorIndustry: "Industry",
  sectorConstruction: "Construction",
  sectorServices: "Services",

  chartQuarterlyGdp: "Quarterly GDP Growth (2020–2025)",
  chartQuarterlyGdpSub: "QoQ growth rate %",
  chartGdpPerCapita: "GDP per Capita (2000–2024)",
  chartGdpPerCapitaSub: "Current USD",
  chartGdpCapita: "GDP/capita (USD)",

  kpiCpi: "CPI (Apr 2026)",
  kpiYoyInflation: "YoY Inflation",
  kpiFoodInflation: "Food Inflation",
  kpiCoreInflation: "Core Inflation",

  chartCpiMonthly: "Consumer Price Index – Monthly (2020–2026)",
  chartCpiMonthlySub: "Year-over-year inflation %",
  chartInflationYoy: "Inflation YoY %",
  chartFoodYoy: "Food YoY %",
  chartCoreYoy: "Core YoY %",
  legendTotalYoy: "Total YoY",
  legendFoodYoy: "Food YoY",
  legendCoreYoy: "Core YoY",

  chartCpiLevel: "CPI Index Level (2020–2026)",
  chartCpiLevelSub: "Base year implied index",
  chartIpcIndex: "CPI Index",

  chartCpiDivision: "Inflation by COICOP Division (2024)",
  chartCpiDivisionSub: "Year-over-year change by product group",

  chartCpiWeights: "CPI Basket Weights by Division",
  chartCpiWeightsSub: "Share in consumer basket",

  chartIppi: "Producer Price Index (IPPI) – Quarterly (2020–2025)",
  chartIppiSub: "Mining, Manufacturing, Energy",
  sectorMining: "Mining",
  sectorManufacturing: "Manufacturing",
  sectorEnergy: "Energy",

  kpiExports: "Exports (2024)",
  kpiImports: "Imports (2024)",
  kpiTradeBalance: "Trade Balance",
  kpiHydroPct: "Hydrocarbon % Exports",

  chartTradeAnnual: "External Trade (2000–2024)",
  chartTradeAnnualSub: "Exports, Imports, Balance – Billion USD",
  chartExports: "Exports",
  chartImports: "Imports",
  chartBalance: "Balance",

  chartHydroShare: "Hydrocarbon Share of Exports",
  chartHydroShareSub: "% of total export value",
  chartHydroPct: "Hydrocarbon %",

  chartTradeQuarterly: "Quarterly Trade Balance (2023–2025)",
  chartTradeQuarterlySub: "Billion USD",

  chartTradePartners: "Top Trade Partners (2024)",
  chartTradePartnersSub: "Exports vs Imports by country",

  kpiIpi: "IPI (Q2 2025)",
  kpiMining: "Mining",
  kpiManufacturing: "Manufacturing",
  kpiEnergy: "Energy",

  chartIpi: "Industrial Production Index (2020–2025)",
  chartIpiSub: "Mining, Manufacturing, Energy – Base 100 = 2019",
  chartIpiTotal: "IPI Total",

  chartIpiIppi: "IPI vs IPPI Comparison (2020–2025)",
  chartIpiIppiSub: "Industrial Production vs Producer Prices",
  chartIpiProd: "IPI (Production)",
  chartIppiPrices: "IPPI (Prices)",

  chartConstruction: "Construction Cost Index (2015–2024)",
  chartConstructionSub: "Base 100 = 2014",
  chartConstructionIdx: "Construction Index",

  kpiUnempRate: "Unemployment",
  kpiActivityRate: "Activity Rate",
  kpiYouthUnemp: "Youth Unemp.",
  kpiFemalePartic: "Female Partic.",
  kpiInformal: "Informal Sector",
  kpiEmpPop: "Employment/Pop",

  chartUnempRate: "Unemployment Rate (2010–2024)",
  chartUnempRateSub: "Total and youth (15-24) unemployment %",
  chartTotalPct: "Total %",
  chartYouthPct: "Youth (15-24) %",

  chartActivityFemale: "Activity Rate & Female Participation",
  chartActivityFemaleSub: "% of working-age population",
  chartActRate: "Activity Rate",
  chartFemPartic: "Female Partic.",
  chartInformalPct: "Informal %",

  chartEmpPop: "Employment-to-Population Ratio (2010–2024)",
  chartEmpPopSub: "% of total population employed",
  chartEmpPopPct: "Emp/Pop %",

  kpiPop: "Population",
  kpiGrowthRate: "Growth Rate",
  kpiUrbanization: "Urbanization",
  kpiFertility: "Fertility Rate",

  chartPopGrowth: "Population Growth (2000–2024)",
  chartPopGrowthSub: "Millions of inhabitants",
  chartPopulationM: "Population (M)",

  chartPopPyramid: "Population Pyramid (2024)",
  chartPopPyramidSub: "By age group – Millions",
  chartMale: "Male (M)",
  chartFemale: "Female (M)",

  chartDemographic: "Demographic Transition Indicators",
  chartDemographicSub: "Birth rate, death rate, fertility rate",
  chartBirthRate: "Birth Rate",
  chartDeathRate: "Death Rate",
  chartFertilityRate: "Fertility Rate",

  chartEducation: "Education Enrollment (2015–2024)",
  chartEducationSub: "Millions of students",
  chartPrimary: "Primary",
  chartSecondary: "Secondary",
  chartHigher: "Higher",

  chartLiteracy: "Literacy Rate & Net Enrollment (2015–2024)",
  chartLiteracySub: "Literacy %, Primary and Secondary net enrollment rates",
  chartLiteracyRate: "Literacy Rate %",
  chartPrimaryNet: "Primary Net %",
  chartSecondaryNet: "Secondary Net %",
  chartHigherGross: "Higher Gross %",

  kpiSavings: "Savings Rate",
  kpiInvest: "Investment Rate",
  kpiDebt: "Debt/GDP",
  kpiFiscalDeficit: "Fiscal Deficit",

  chartFiscal: "Fiscal Balance (% of GDP)",
  chartFiscalSub: "Revenue, Expenditure, Deficit",
  chartRevenue: "Revenue",
  chartExpenditure: "Expenditure",
  chartDeficit: "Deficit",

  chartSavingsInvest: "Savings vs Investment Rate",
  chartSavingsInvestSub: "% of GDP",
  chartSavingsRate: "Savings Rate",
  chartInvestRate: "Investment Rate",

  chartDebt: "Public Debt to GDP Ratio (2010–2024)",
  chartDebtSub: "% of GDP",
  chartDebtGdp: "Debt/GDP %",

  chartWilayaGdp: "Top 10 Wilayas by GDP Share (2023)",
  chartWilayaGdpSub: "Contribution to national GDP",
  chartGdpShare: "GDP Share %",

  chartWilayaUnemp: "Unemployment Rate by Wilaya (2023)",
  chartWilayaUnempSub: "Top 10 wilayas",
  chartUnempPct: "Unemployment %",

  chartScatter: "Population vs GDP Scatter (2023)",
  chartScatterSub: "Top 10 wilayas – bubble size = unemployment rate",
  chartPopK: "Population (K)",
  chartGdpShareLabel: "GDP Share %",
  chartPopThousands: "Population (thousands)",
  chartUnempPctLabel: "Unemployment %",

  kpiRegTotalPop: "58 Wilayas Pop.",
  kpiRegTotalWilayas: "58 Wilayas",
  kpiRegNationalGdp: "National GDP",
  kpiRegAvgUnemp: "Avg. Unemployment",
  kpiRegYouthUnemp: "Youth Unemployment",
  kpiRegUrbanization: "Urbanization Rate",
  kpiRegPoverty: "Poverty Rate",
  kpiRegElectrification: "Electrification",
  kpiRegInformal: "Informal Employment",
  kpiRegSecondary: "Secondary Enrolment",
  kpiRegNetMigration: "Net Migration",
  kpiRegHospitalBeds: "Hospital Beds/10K",
  chartRegionGdpShare: "GDP Share by Macro-Region (2024)",
  chartRegionGdpShareSub: "% of national GDP – Source: ONS Comptes Régionaux",
  chartRegionUnempTrend: "Unemployment Rate by Region (2015–2024)",
  chartRegionUnempTrendSub: "% – Source: ONS Enquêtes Emploi",
  chartRegionUnemp: "Unemployment %",
  chartRegionGdpTrend: "GDP Share Evolution by Region (2015–2024)",
  chartRegionGdpTrendSub: "% of national GDP",
  chartRegionSectorComp: "Sectoral GDP Composition by Region (2023)",
  chartRegionSectorCompSub: "% breakdown – Agriculture, Industry, Construction, Services, Hydrocarbons",
  chartRegionPoverty: "Poverty Rate by Macro-Region (2024)",
  chartRegionPovertySub: "% below national poverty line – Source: ONS",
  chartRegionYouthUnemp: "Youth Unemployment (15-24) by Region (2024)",
  chartRegionYouthUnempSub: "% – Source: ONS Enquête Emploi 2024",
  chartRegionUrbanization: "Urbanization Rate by Region (2024)",
  chartRegionUrbanizationSub: "% of population living in urban areas",
  chartRegionDensity: "Population Density by Macro-Region (2024)",
  chartRegionDensitySub: "Inhabitants per km²",
  chartRegionPerCapita: "GDP Per Capita by Macro-Region (2024)",
  chartRegionPerCapitaSub: "Thousands DZD – Source: ONS",
  chartRegionElectrification: "Electrification Rate by Region (2024)",
  chartRegionElectrificationSub: "% of households with electricity",
  chartRegionMigration: "Net Migration Rate by Region (2024)",
  chartRegionMigrationSub: "Per 1,000 inhabitants (‰)",
  chartRegionInformal: "Informal Employment by Region (2024)",
  chartRegionInformalSub: "% of total employment – Source: ONS",
  chartRegionHealth: "Hospital Beds per 10,000 by Region (2024)",
  chartRegionHealthSub: "Source: ONS / Ministry of Health",
  chartRegionEducation: "Secondary School Enrolment by Region (2024)",
  chartRegionEducationSub: "% gross enrolment – Source: ONS",
  labelCentre: "Centre",
  labelEst: "East",
  labelOuest: "West",
  labelSud: "South",
  labelHautsPlateaux: "High Plateaus",
  labelAgriculture: "Agriculture",
  labelIndustry: "Industry",
  labelConstruction: "Construction",
  labelServices: "Services",
  labelHydrocarbons: "Hydrocarbons",

  // ─── SECTOR: HYDROCARBONS ────────────
  tabHydro: "Hydrocarbons",
  kpiHydroRevenue: "Hydro Revenue", kpiOilProd: "Oil Production", kpiGasProd: "Gas Production", kpiHydroGdpShare: "Hydro % GDP",
  kpiOilPrice: "Oil Price", kpiHydroExports: "Hydro Exports", kpiReservesOil: "Oil Reserves", kpiReservesGas: "Gas Reserves",
  chartHydroRevenue: "Hydrocarbon Revenue & Exports (2000\u20132024)", chartHydroRevenueSub: "Billion USD – Revenue and export earnings",
  chartHydroExports: "Hydrocarbon Export Trend (2000\u20132024)", chartHydroExportsSub: "Billion USD",
  chartOilPrice: "Crude Oil Price (2000\u20132024)", chartOilPriceSub: "USD per barrel (Brent)",
  chartHydroGdp: "Hydrocarbon Contribution to GDP (2000\u20132024)", chartHydroGdpSub: "% of GDP",
  chartOilProduction: "Oil & Gas Production (2000\u20132024)", chartOilProductionSub: "Mbpd and Bcm",
  chartGasProduction: "Gas Production", chartHydroRevLabel: "Revenue", chartExportsLabel: "Exports",
  chartOilPriceLabel: "Oil Price $/bbl", chartOilProdLabel: "Oil (Mbpd)", chartGasProdLabel: "Gas (Bcm)",
  chartHydroVsNonHydro: "Hydrocarbon vs Non-Hydrocarbon Exports", chartHydroVsNonHydroSub: "Billion USD (2000\u20132024)",
  chartHydroExportLabel: "Hydrocarbons", chartNonHydroExportLabel: "Non-Hydrocarbons",
  chartReservesPie: "Proven Reserves (2024)", chartReservesPieSub: "Oil and natural gas reserves",
  chartOilReservesLabel: "Oil (Bn bbl)", chartGasReservesLabel: "Gas (Tcm)",

  // ─── SECTOR: AGRICULTURE ─────────────
  tabAgriculture: "Agriculture",
  kpiCerealProd: "Cereal Prod.", kpiSelfSuffic: "Self-Sufficiency", kpiAgriExports: "Agri. Exports", kpiAgriEmploy: "Agri. Employment",
  kpiVegProd: "Veg. Production", kpiFruitProd: "Fruit Production", kpiMilkProd: "Milk Production", kpiIrrigatedLand: "Irrigated Land",
  chartCerealProd: "Cereal Production (2010\u20132024)", chartCerealProdSub: "Million tonnes",
  chartSelfSuffic: "Cereal Self-Sufficiency Rate", chartSelfSufficSub: "% of national consumption",
  chartAgriExports: "Agricultural Exports (2010\u20132024)", chartAgriExportsSub: "Billion USD",
  chartVegFruitProd: "Vegetable & Fruit Production", chartVegFruitProdSub: "Million tonnes (2010\u20132024)",
  chartLivestock: "Livestock Production", chartLivestockSub: "Milk (M litres) and Meat (Mt)",
  chartLandUse: "Agricultural Land", chartLandUseSub: "Irrigated vs Total (M ha)",
  chartCerealLabel: "Cereals", chartSelfSufficLabel: "Self-Sufficiency %", chartAgriExportsLabel: "Agri. Exports",
  chartVegLabel: "Vegetables", chartFruitLabel: "Fruits", chartMilkLabel: "Milk", chartMeatLabel: "Meat",
  chartIrrigatedLabel: "Irrigated", chartTotalLandLabel: "Total Land",
  chartOliveDateProd: "Olive & Date Production", chartOliveDateProdSub: "Million tonnes (2010\u20132024)",
  chartOliveLabel: "Olive", chartDateLabel: "Dates",

  // ─── SECTOR: MANUFACTURING ────────────
  tabManufacturing: "Manufacturing",
  kpiFoodIndustry: "Food Industry", kpiPharma: "Pharma", kpiTextiles: "Textiles", kpiChemicals: "Chemicals",
  kpiMetallurgy: "Metallurgy", kpiBuildingMat: "Building Mat.", kpiElectrical: "Electrical", kpiPaper: "Paper",
  chartManufSubsectors: "Manufacturing Sub-Sector Indices (2010\u20132024)", chartManufSubsectorsSub: "Base 100 = 2019",
  chartManufRadar: "Manufacturing Radar (2024)", chartManufRadarSub: "Index by sub-sector",
  chartFoodLabel: "Food Industry", chartTextileLabel: "Textiles", chartChemicalLabel: "Chemicals",
  chartMetallurgyLabel: "Metallurgy", chartElectricLabel: "Electrical", chartBuildingMatLabel: "Building Materials",
  chartPharmaLabel: "Pharma", chartPaperLabel: "Paper",
  chartManufBuildingPaper: "Building Materials & Paper Indices", chartManufBuildingPaperSub: "Base 100 = 2019",
