   580→  chartPovertyRate: string;
   698→  chartGdpGrowthSub: "Billion USD and annual growth %",
   699→  chartGdpBnUsd: "GDP (bn USD)",
   700→  chartGrowthPct: "Growth %",
   701→
   702→  chartGdpSector: "GDP by Sector (% Contribution)",
   703→  chartGdpSectorSub: "Agriculture, Industry, Construction, Services",
   704→  sectorAgriculture: "Agriculture",
   705→  sectorIndustry: "Industry",
   706→  sectorConstruction: "Construction",
   707→  sectorServices: "Services",
   708→
   709→  chartQuarterlyGdp: "Quarterly GDP Growth (2020–2025)",
   710→  chartQuarterlyGdpSub: "QoQ growth rate %",
   711→  chartGdpPerCapita: "GDP per Capita (2000–2024)",
   712→  chartGdpPerCapitaSub: "Current USD",
   713→  chartGdpCapita: "GDP/capita (USD)",
   714→
   715→  kpiCpi: "CPI (Apr 2026)",
   716→  kpiYoyInflation: "YoY Inflation",
   717→  kpiFoodInflation: "Food Inflation",
   718→  kpiCoreInflation: "Core Inflation",
   719→
   720→  chartCpiMonthly: "Consumer Price Index — Monthly (2020–2026)",
   721→  chartCpiMonthlySub: "Year-over-year inflation %",
   722→  chartInflationYoy: "Inflation YoY %",
   723→  chartFoodYoy: "Food YoY %",
   724→  chartCoreYoy: "Core YoY %",
   725→  legendTotalYoy: "Total YoY",
   726→  legendFoodYoy: "Food YoY",
   727→  legendCoreYoy: "Core YoY",
   728→
   729→  chartCpiLevel: "CPI Index Level (2020–2026)",
   730→  chartCpiLevelSub: "Base year implied index",
   731→  chartIpcIndex: "CPI Index",
   732→
   733→  chartCpiDivision: "Inflation by COICOP Division (2024)",
   734→  chartCpiDivisionSub: "Year-over-year change by product group",
   735→
   736→  chartCpiWeights: "CPI Basket Weights by Division",
   737→  chartCpiWeightsSub: "Share in consumer basket",
   738→
   739→  chartIppi: "Producer Price Index (IPPI) — Quarterly (2020–2025)",
   740→  chartIppiSub: "Mining, Manufacturing, Energy",
   741→  sectorMining: "Mining",
   742→  sectorManufacturing: "Manufacturing",
   743→  sectorEnergy: "Energy",
   744→
   745→  kpiExports: "Exports (2024)",
   746→  kpiImports: "Imports (2024)",
   747→  kpiTradeBalance: "Trade Balance",
   748→  kpiHydroPct: "Hydrocarbon % Exports",
   749→
   750→  chartTradeAnnual: "External Trade (2000–2024)",
   751→  chartTradeAnnualSub: "Exports, Imports, Balance — Billion USD",
   752→  chartExports: "Exports",
   753→  chartImports: "Imports",
   754→  chartBalance: "Balance",
   755→
   756→  chartHydroShare: "Hydrocarbon Share of Exports",
   757→  chartHydroShareSub: "% of total export value",
   758→  chartHydroPct: "Hydrocarbon %",
   759→
   760→  chartTradeQuarterly: "Quarterly Trade Balance (2023–2025)",
   761→  chartTradeQuarterlySub: "Billion USD",
   762→
   763→  chartTradePartners: "Top Trade Partners (2024)",
   764→  chartTradePartnersSub: "Exports vs Imports by country",
   765→
   766→  kpiIpi: "IPI (Q2 2025)",
   767→  kpiMining: "Mining",
   768→  kpiManufacturing: "Manufacturing",
   769→  kpiEnergy: "Energy",
   770→
   771→  chartIpi: "Industrial Production Index (2020–2025)",
   772→  chartIpiSub: "Mining, Manufacturing, Energy — Base 100 = 2019",
   773→  chartIpiTotal: "IPI Total",
   774→
   775→  chartIpiIppi: "IPI vs IPPI Comparison (2020–2025)",
   776→  chartIpiIppiSub: "Industrial Production vs Producer Prices",
   777→  chartIpiProd: "IPI (Production)",
   778→  chartIppiPrices: "IPPI (Prices)",
   779→
   780→  chartConstruction: "Construction Cost Index (2015–2024)",
   781→  chartConstructionSub: "Base 100 = 2014",
   782→  chartConstructionIdx: "Construction Index",
   783→
   784→  kpiUnempRate: "Unemployment",
   785→  kpiActivityRate: "Activity Rate",
   786→  kpiYouthUnemp: "Youth Unemp.",
   787→  kpiFemalePartic: "Female Partic.",
   788→  kpiInformal: "Informal Sector",
   789→  kpiEmpPop: "Employment/Pop",
   790→
   791→  chartUnempRate: "Unemployment Rate (2010–2024)",
   792→  chartUnempRateSub: "Total and youth (15-24) unemployment %",
   793→  chartTotalPct: "Total %",
   794→  chartYouthPct: "Youth (15-24) %",
   795→
   796→  chartActivityFemale: "Activity Rate & Female Participation",
   797→  chartActivityFemaleSub: "% of working-age population",
   798→  chartActRate: "Activity Rate",
   799→  chartFemPartic: "Female Partic.",
   800→  chartInformalPct: "Informal %",
   801→
   802→  chartEmpPop: "Employment-to-Population Ratio (2010–2024)",
   803→  chartEmpPopSub: "% of total population employed",
   804→  chartEmpPopPct: "Emp/Pop %",
   805→
   806→  kpiPop: "Population",
   807→  kpiGrowthRate: "Growth Rate",
   808→  kpiUrbanization: "Urbanization",
   809→  kpiFertility: "Fertility Rate",
   810→
   811→  chartPopGrowth: "Population Growth (2000–2024)",
   812→  chartPopGrowthSub: "Millions of inhabitants",
   813→  chartPopulationM: "Population (M)",
   814→
   815→  chartPopPyramid: "Population Pyramid (2024)",
   816→  chartPopPyramidSub: "By age group — Millions",
   817→  chartMale: "Male (M)",
   818→  chartFemale: "Female (M)",
   819→
   820→  chartDemographic: "Demographic Transition Indicators",
   821→  chartDemographicSub: "Birth rate, death rate, fertility rate",
   822→  chartBirthRate: "Birth Rate",
   823→  chartDeathRate: "Death Rate",
   824→  chartFertilityRate: "Fertility Rate",
   825→
   826→  chartEducation: "Education Enrollment (2015–2024)",
   827→  chartEducationSub: "Millions of students",
   828→  chartPrimary: "Primary",
   829→  chartSecondary: "Secondary",
   830→  chartHigher: "Higher",
   831→
   832→  chartLiteracy: "Literacy Rate & Net Enrollment (2015–2024)",
   833→  chartLiteracySub: "Literacy %, Primary and Secondary net enrollment rates",
   834→  chartLiteracyRate: "Literacy Rate %",
   835→  chartPrimaryNet: "Primary Net %",
   836→  chartSecondaryNet: "Secondary Net %",
   837→  chartHigherGross: "Higher Gross %",
   838→
   839→  kpiSavings: "Savings Rate",
   840→  kpiInvest: "Investment Rate",
   841→  kpiDebt: "Debt/GDP",
   842→  kpiFiscalDeficit: "Fiscal Deficit",
   843→
   844→  chartFiscal: "Fiscal Balance (% of GDP)",
   845→  chartFiscalSub: "Revenue, Expenditure, Deficit",
   846→  chartRevenue: "Revenue",
   847→  chartExpenditure: "Expenditure",
   848→  chartDeficit: "Deficit",
   849→
   850→  chartSavingsInvest: "Savings vs Investment Rate",
   851→  chartSavingsInvestSub: "% of GDP",
   852→  chartSavingsRate: "Savings Rate",
   853→  chartInvestRate: "Investment Rate",
   854→
   855→  chartDebt: "Public Debt to GDP Ratio (2010–2024)",
   856→  chartDebtSub: "% of GDP",
   857→  chartDebtGdp: "Debt/GDP %",
   858→
   859→  chartWilayaGdp: "Top 10 Wilayas by GDP Share (2023)",
   860→  chartWilayaGdpSub: "Contribution to national GDP",
   861→  chartGdpShare: "GDP Share %",
   862→
   863→  chartWilayaUnemp: "Unemployment Rate by Wilaya (2023)",
   864→  chartWilayaUnempSub: "Top 10 wilayas",
   865→  chartUnempPct: "Unemployment %",
   866→
   867→  chartScatter: "Population vs GDP Scatter (2023)",
   868→  chartScatterSub: "Top 10 wilayas — bubble size = unemployment rate",
   869→  chartPopK: "Population (K)",
   870→  chartGdpShareLabel: "GDP Share %",
   871→  chartPopThousands: "Population (thousands)",
   872→  chartUnempPctLabel: "Unemployment %",
   873→
   874→  // ─── SECTOR: HYDROCARBONS ────────────
   875→  tabHydro: "Hydrocarbons",
   876→  kpiHydroRevenue: "Hydro Revenue", kpiOilProd: "Oil Production", kpiGasProd: "Gas Production", kpiHydroGdpShare: "Hydro % GDP",
   877→  kpiOilPrice: "Oil Price", kpiHydroExports: "Hydro Exports", kpiReservesOil: "Oil Reserves", kpiReservesGas: "Gas Reserves",
   878→  chartHydroRevenue: "Hydrocarbon Revenue & Exports (2000\u20132024)", chartHydroRevenueSub: "Billion USD \u2014 Revenue and export earnings",
   879→  chartHydroExports: "Hydrocarbon Export Trend (2000\u20132024)", chartHydroExportsSub: "Billion USD",
   880→  chartOilPrice: "Crude Oil Price (2000\u20132024)", chartOilPriceSub: "USD per barrel (Brent)",
   881→  chartHydroGdp: "Hydrocarbon Contribution to GDP (2000\u20132024)", chartHydroGdpSub: "% of GDP",
   882→  chartOilProduction: "Oil & Gas Production (2000\u20132024)", chartOilProductionSub: "Mbpd and Bcm",
   883→  chartGasProduction: "Gas Production", chartHydroRevLabel: "Revenue", chartExportsLabel: "Exports",
   884→  chartOilPriceLabel: "Oil Price $/bbl", chartOilProdLabel: "Oil (Mbpd)", chartGasProdLabel: "Gas (Bcm)",
   885→  chartHydroVsNonHydro: "Hydrocarbon vs Non-Hydrocarbon Exports", chartHydroVsNonHydroSub: "Billion USD (2000\u20132024)",
   886→  chartHydroExportLabel: "Hydrocarbons", chartNonHydroExportLabel: "Non-Hydrocarbons",
   887→  chartReservesPie: "Proven Reserves (2024)", chartReservesPieSub: "Oil and natural gas reserves",
   888→  chartOilReservesLabel: "Oil (Bn bbl)", chartGasReservesLabel: "Gas (Tcm)",
   889→
   890→  // ─── SECTOR: AGRICULTURE ─────────────
   891→  tabAgriculture: "Agriculture",
   892→  kpiCerealProd: "Cereal Prod.", kpiSelfSuffic: "Self-Sufficiency", kpiAgriExports: "Agri. Exports", kpiAgriEmploy: "Agri. Employment",
   893→  kpiVegProd: "Veg. Production", kpiFruitProd: "Fruit Production", kpiMilkProd: "Milk Production", kpiIrrigatedLand: "Irrigated Land",
   894→  chartCerealProd: "Cereal Production (2010\u20132024)", chartCerealProdSub: "Million tonnes",
   895→  chartSelfSuffic: "Cereal Self-Sufficiency Rate", chartSelfSufficSub: "% of national consumption",
   896→  chartAgriExports: "Agricultural Exports (2010\u20132024)", chartAgriExportsSub: "Billion USD",
   897→  chartVegFruitProd: "Vegetable & Fruit Production", chartVegFruitProdSub: "Million tonnes (2010\u20132024)",
   898→  chartLivestock: "Livestock Production", chartLivestockSub: "Milk (M litres) and Meat (Mt)",
   899→  chartLandUse: "Agricultural Land", chartLandUseSub: "Irrigated vs Total (M ha)",
   900→  chartCerealLabel: "Cereals", chartSelfSufficLabel: "Self-Sufficiency %", chartAgriExportsLabel: "Agri. Exports",
   901→  chartVegLabel: "Vegetables", chartFruitLabel: "Fruits", chartMilkLabel: "Milk", chartMeatLabel: "Meat",
   902→  chartIrrigatedLabel: "Irrigated", chartTotalLandLabel: "Total Land",
   903→  chartOliveDateProd: "Olive & Date Production", chartOliveDateProdSub: "Million tonnes (2010\u20132024)",
   904→  chartOliveLabel: "Olive", chartDateLabel: "Dates",
   905→
   906→  // ─── SECTOR: MANUFACTURING ────────────
   907→  tabManufacturing: "Manufacturing",
   908→  kpiFoodIndustry: "Food Industry", kpiPharma: "Pharma", kpiTextiles: "Textiles", kpiChemicals: "Chemicals",
   909→  kpiMetallurgy: "Metallurgy", kpiBuildingMat: "Building Mat.", kpiElectrical: "Electrical", kpiPaper: "Paper",
   910→  chartManufSubsectors: "Manufacturing Sub-Sector Indices (2010\u20132024)", chartManufSubsectorsSub: "Base 100 = 2019",
   911→  chartManufRadar: "Manufacturing Radar (2024)", chartManufRadarSub: "Index by sub-sector",
   912→  chartFoodLabel: "Food Industry", chartTextileLabel: "Textiles", chartChemicalLabel: "Chemicals",
   913→  chartMetallurgyLabel: "Metallurgy", chartElectricLabel: "Electrical", chartBuildingMatLabel: "Building Materials",
   914→  chartPharmaLabel: "Pharma", chartPaperLabel: "Paper",
   915→  chartManufBuildingPaper: "Building Materials & Paper Indices", chartManufBuildingPaperSub: "Base 100 = 2019",
   916→  chartManufEmployCapacity: "Employment & Capacity Utilization", chartManufEmployCapacitySub: "Thousands of employees and %",
   917→  chartCapacityLabel: "Capacity Util. %", chartEmployLabel: "Employment (K)", chartManufExportLabel: "Manuf. Exports (bn $)",
   918→
   919→  // ─── SECTOR: BTP ─────────────────────
   920→  tabBTP: "BTP",
   921→  kpiHousingUnits: "Housing Units", kpiCementProd: "Cement Prod.", kpiBTPGdp: "BTP % GDP", kpiBTPEmploy: "BTP Employment",
   922→  chartHousingUnits: "Housing Units Delivered", chartHousingUnitsSub: "Thousands of units",
   923→  chartCementSteel: "Cement & Steel Production", chartCementSteelSub: "Cement (Mt) and Steel (Mt)",
   924→  chartBTPCostIndex: "Construction Cost Index", chartBTPCostIndexSub: "Base 100 = 2014",
   925→  chartBTPInvest: "Public Investment in Construction", chartBTPInvestSub: "Billion USD",
   926→  chartHousingLabel: "Housing Units (K)", chartCementLabel: "Cement (Mt)", chartSteelLabel: "Steel (Mt)",
   927→  chartCostIndexLabel: "Cost Index", chartPublicInvestLabel: "Public Invest.", chartPermitsLabel: "Building Permits (K)",
   928→
   929→  // ─── SECTOR: SERVICES ────────────────
   930→  tabServices: "Services",
   931→  kpiServicesGdp: "Services % GDP", kpiTrade: "Trade", kpiTransport: "Transport", kpiTelecom: "Telecom",
   932→  chartServicesComposition: "Services Sector Composition", chartServicesCompositionSub: "% of GDP by sub-sector",
   933→  chartServicesTrend: "Services Sector Trend (2010\u20132024)", chartServicesTrendSub: "% of GDP",
   934→  chartTradeLabel: "Trade", chartTransportLabel: "Transport", chartTelecomLabel: "Telecom",
   935→  chartFinanceLabel: "Finance", chartTourismLabel: "Tourism", chartGovtLabel: "Govt. Services",
   936→
   937→  // ─── SECTOR: MINING & ENERGY ─────────
   938→  tabMiningEnergy: "Mines & Energy",
   939→  kpiElectricity: "Electricity", kpiGasConsump: "Gas Consump.", kpiIronOre: "Iron Ore", kpiPhosphate: "Phosphate",
   940→  chartMiningProd: "Mining Production (2010\u20132024)", chartMiningProdSub: "Tonnes",
   941→  chartEnergyConsump: "Energy Consumption", chartEnergyConsumpSub: "Gas (Bcm) and Petroleum (Mt)",
   942→  chartElectricity: "Electricity Production", chartElectricitySub: "TWh (2010\u20132024)",
   943→  chartIronOreLabel: "Iron Ore (Mt)", chartPhosphateLabel: "Phosphate (Mt)", chartZincLabel: "Zinc (Kt)",
   944→  chartLeadLabel: "Lead (Kt)", chartSaltLabel: "Salt (Mt)", chartElectricityLabel: "Electricity (TWh)",
   945→  chartGasConsumpLabel: "Gas (Bcm)", chartPetrolConsumpLabel: "Petroleum (Mt)",
   946→
   947→  // Hydrocarbons extra
   948→  kpiLNG: "LNG Exports", kpiRefining: "Refining Cap.", kpiDomesticConsump: "Domestic Consump.", kpiRPRatioOil: "R/P Ratio Oil", kpiNewWells: "New Wells", kpiExplorationInvest: "Exploration Invest.",
   949→  chartLNGExports: "LNG Exports (2000\u20132024)", chartLNGExportsSub: "Billion cubic metres",
   950→  chartRefining: "Refining Capacity (2000\u20132024)", chartRefiningSub: "Thousand barrels/day",
   951→  chartExplorationInvest: "Exploration Investment (2000\u20132024)", chartExplorationInvestSub: "Billion USD",
   952→  chartLNGLabel: "LNG (Bcm)", chartRefiningLabel: "Refining (Kb/d)", chartExplorInvestLabel: "Exploration (bn $)",
   953→
   954→  // Agriculture extra
   955→  kpiAgriGdp: "Agri. % GDP", kpiCerealImports: "Cereal Imports", kpiPoultryProd: "Poultry Prod.", kpiTractorFleet: "Tractor Fleet", kpiFertilizer: "Fertilizer Consump.",
   956→  chartPoultryProd: "Poultry Production (2010\u20132024)", chartPoultryProdSub: "Million tonnes",
   957→  chartTractorFertilizer: "Tractor Fleet & Fertilizer Use", chartTractorFertilizerSub: "Thousands of tractors / Kt of fertilizer",
   958→  chartCerealImports: "Cereal Imports vs Production (2010\u20132024)", chartCerealImportsSub: "Million tonnes",
   959→  chartPoultryLabel: "Poultry", chartTractorLabel: "Tractors (K)", chartFertilizerLabel: "Fertilizer (Kt)", chartCerealImportLabel: "Cereal Imports", chartAgriGdpLabel: "Agri. % GDP",
   960→
   961→  // Manufacturing extra
   962→  kpiManufEmploy: "Manuf. Employment", kpiManufExports: "Manuf. Exports", kpiCapacityUtil: "Capacity Util.", kpiManufGdp: "Manuf. % GDP", kpiNumEnterprises: "Enterprises", kpiPrivateShare: "Private Share", kpiManufFDI: "FDI Industry", kpiProductivity: "Productivity Idx.",
   963→  chartManufGDP: "Manufacturing GDP Contribution (2010\u20132024)", chartManufGDPSub: "% of GDP",
   964→  chartManufFDI: "FDI in Manufacturing (2010\u20132024)", chartManufFDISub: "Billion USD",
   965→  chartManufGDPLabel: "Manuf. % GDP", chartManufFDILabel: "FDI (bn $)", chartProductivityLabel: "Productivity Idx.",
   966→
   967→  // Health sector
   968→  tabHealth: "Health",
   969→  kpiHospitalBeds: "Hospital Beds", kpiPhysicians: "Physicians", kpiNurses: "Nurses", kpiHealthExpenditure: "Health Expend.", kpiLifeExpectancy: "Life Expect.", kpiInfantMortality: "Infant Mortality", kpiMaternalMortality: "Maternal Mort.", kpiVaccination: "Vaccination", kpiNumHospitals: "Hospitals", kpiHealthCenters: "Health Centers", kpiPolyclinics: "Polyclinics", kpiPrimaryCareVisits: "Primary Care",
   970→  chartHealthInfrastructure: "Health Infrastructure (2010\u20132024)", chartHealthInfrastructureSub: "Number of facilities",
   971→  chartPersonnelTrend: "Health Personnel per 10,000 (2010\u20132024)", chartPersonnelTrendSub: "Per 10,000 inhabitants",
   972→  chartMortalityTrend: "Mortality Indicators (2010\u20132024)", chartMortalityTrendSub: "Infant (per 1,000) & Maternal (per 100,000)",
   973→  chartHealthExpenditureTrend: "Health Expenditure (2010\u20132024)", chartHealthExpenditureTrendSub: "% of GDP",
   974→  chartVaccinationTrend: "Vaccination Coverage (2010\u20132024)", chartVaccinationTrendSub: "% of children vaccinated",
   975→  chartHospitalsLabel: "Hospitals", chartHealthCentersLabel: "Health Centers", chartPolyclinicsLabel: "Polyclinics",
   976→  chartPhysiciansLabel: "Physicians", chartNursesLabel: "Nurses",
   977→  chartInfantMortLabel: "Infant Mortality", chartMaternalMortLabel: "Maternal Mortality", chartLifeExpLabel: "Life Expectancy",
   978→  chartHealthExpLabel: "Health Exp. % GDP", chartVaccinationLabel: "Vaccination %", chartPrimaryCareLabel: "Primary Care (M visits)",
   979→  kpiRegTotalPop: "58 Wilayas Pop.",
   980→  kpiRegTotalWilayas: "58 Wilayas",
   981→  kpiRegNationalGdp: "National GDP",
   982→  kpiRegAvgUnemp: "Avg. Unemployment",
   983→  kpiRegYouthUnemp: "Youth Unemployment",
   984→  kpiRegUrbanization: "Urbanization Rate",
   985→  kpiRegPoverty: "Poverty Rate",
   986→  kpiRegElectrification: "Electrification",
   987→  kpiRegInformal: "Informal Employment",
   988→  kpiRegSecondary: "Secondary Enrolment",
   989→  kpiRegNetMigration: "Net Migration",
   990→  kpiRegHospitalBeds: "Hospital Beds/10K",
   991→  chartRegionGdpShare: "GDP Share by Macro-Region (2024)",
   992→  chartRegionGdpShareSub: "% of national GDP – Source: ONS Comptes Régionaux",
   993→  chartRegionUnempTrend: "Unemployment Rate by Region (2015–2024)",
   994→  chartRegionUnempTrendSub: "% – Source: ONS Enquêtes Emploi",
   995→  chartRegionUnemp: "Unemployment %",
   996→  chartRegionGdpTrend: "GDP Share Evolution by Region (2015–2024)",
   997→  chartRegionGdpTrendSub: "% of national GDP",
   998→  chartRegionSectorComp: "Sectoral GDP Composition by Region (2023)",
   999→  chartRegionSectorCompSub: "% breakdown – Agriculture, Industry, Construction, Services, Hydrocarbons",
  1000→  chartRegionPoverty: "Poverty Rate by Macro-Region (2024)",
  1001→  chartRegionPovertySub: "% below national poverty line – Source: ONS",
  1002→  chartRegionYouthUnemp: "Youth Unemployment (15-24) by Region (2024)",
  1003→  chartRegionYouthUnempSub: "% – Source: ONS Enquête Emploi 2024",
  1004→  chartRegionUrbanization: "Urbanization Rate by Region (2024)",
  1005→  chartRegionUrbanizationSub: "% of population living in urban areas",
  1006→  chartRegionDensity: "Population Density by Macro-Region (2024)",
  1007→  chartRegionDensitySub: "Inhabitants per km²",
  1008→  chartRegionPerCapita: "GDP Per Capita by Macro-Region (2024)",
  1009→  chartRegionPerCapitaSub: "Thousands DZD – Source: ONS",
  1010→  chartRegionElectrification: "Electrification Rate by Region (2024)",
  1011→  chartRegionElectrificationSub: "% of households with electricity",
  1012→  chartRegionMigration: "Net Migration Rate by Region (2024)",
  1013→  chartRegionMigrationSub: "Per 1,000 inhabitants (‰)",
  1014→  chartRegionInformal: "Informal Employment by Region (2024)",
  1015→  chartRegionInformalSub: "% of total employment – Source: ONS",
  1016→  chartRegionHealth: "Hospital Beds per 10,000 by Region (2024)",
  1017→  chartRegionHealthSub: "Source: ONS / Ministry of Health",
  1018→  chartRegionEducation: "Secondary School Enrolment by Region (2024)",
  1019→  chartRegionEducationSub: "% gross enrolment – Source: ONS",
  1020→  labelCentre: "Centre",
  1021→  labelEst: "East",
  1022→  labelOuest: "West",
  1023→  labelSud: "South",
  1024→  labelHautsPlateaux: "High Plateaus",
  1025→  labelAgriculture: "Agriculture",
  1026→  labelIndustry: "Industry",
  1027→  labelConstruction: "Construction",
  1028→  labelServices: "Services",
  1029→  labelHydrocarbons: "Hydrocarbons",
  1030→  kpiRegDensity: "Avg. Density",
  1031→  kpiRegArea: "Total Area",
  1032→  kpiRegEmployment: "Employment Rate",
  1033→  kpiRegFemalePartic: "Female Participation",
  1034→  kpiRegInternet: "Internet Access",
  1035→  kpiRegLiteracy: "Literacy Rate",
  1036→  kpiRegInfantMort: "Infant Mortality",
  1037→  kpiRegLifeExp: "Life Expectancy",
  1038→  kpiRegHealthExp: "Health Expenditure",
  1039→  kpiRegVaccination: "Vaccination Rate",
  1040→  kpiRegPhysicians: "Physicians/10K",
  1041→  kpiRegWaterAccess: "Water Access",
  1042→  kpiRegHousingDeficit: "Housing Deficit",
  1043→  kpiRegVehicles: "Motor Vehicles/10K",
  1044→  kpiRegIndustrialUnits: "Industrial Units",
  1045→  kpiRegRoadDensity: "Road Density",
  1046→  kpiRegMobilePenetration: "Mobile Penetration",
  1047→  kpiRegBroadband: "Broadband Subs.",
  1048→  kpiRegAgriculturalLand: "Agricultural Land",
  1049→  kpiRegGiniIncome: "Gini (Income)",
  1050→  kpiRegHDI: "Human Dev. Index",
  1051→  kpiRegGrowthRate: "GDP Growth Rate",
  1052→  chartRegionPopulation: "Population by Macro-Region (2024)",
  1053→  chartRegionPopulationSub: "Thousands of inhabitants – Source: ONS RGPH 2022",
  1054→  chartRegionDensityBar: "Population Density by Region (2024)",
  1055→  chartRegionDensityBarSub: "Inhabitants per km² – Log scale",
  1056→  chartRegionEmployStruct: "Employment Structure by Region (2024)",
  1057→  chartRegionEmployStructSub: "% of regional employment by sector",
  1058→  chartRegionHDI: "Regional Human Development Index (2015–2024)",
  1059→  chartRegionHDISub: "Composite index (health, education, income) – Source: ONS",
  1060→  chartRegionUrbanTrend: "Urbanization Rate Trend by Region (2015–2024)",
  1061→  chartRegionUrbanTrendSub: "% of population in urban areas",
  1062→  chartRegionInequality: "Inequality Indices by Region (2024)",
  1063→  chartRegionInequalitySub: "Gini coefficient by dimension – Source: ONS",
  1064→  chartRegionInfra: "Infrastructure Indicators by Region (2024)",
  1065→  chartRegionInfraSub: "Selected infrastructure metrics – Source: ONS",
  1066→  chartRegionDevScatter: "Development Correlation: GDP vs Health vs Education (2024)",
  1067→  chartRegionDevScatterSub: "Bubble size = poverty rate – Source: ONS",
  1068→  chartWilayaPopRank: "Top 20 Wilayas by Population (2024)",
  1069→  chartWilayaPopRankSub: "Thousands of inhabitants – Source: ONS RGPH 2022",
  1070→  chartWilayaUnempRank: "Top 15 Wilayas by Unemployment Rate (2024)",
  1071→  chartWilayaUnempRankSub: "% – Source: ONS Enquête Emploi 2024",
  1072→  chartRegionEmpLabel: "Employment (K)",
  1073→  chartRegionAgriEmp: "Agriculture",
  1074→  chartRegionIndEmp: "Industry",
  1075→  chartRegionConstrEmp: "Construction",
  1076→  chartRegionServEmp: "Services",
  1077→  chartRegionPublicEmp: "Public Sector",
  1078→  chartRoadDensity: "Road Density (km/km²)",
  1079→  chartWaterSupply: "Water Supply %",
  1080→  chartSewage: "Sewage Coverage %",
  1081→  chartBroadband: "Broadband (K subs.)",
  1082→  chartMobilePen: "Mobile Pen. %",
  1083→  chartInternetUsers: "Internet Users %",
  1084→  chartGiniIncome: "Gini Income",
