  1000→  chartGiniHousing: "Gini Housing",
  1077→  labelPreprimary: "Pre-primary",
  1078→  labelMobile: "Mobile (M)",
  1079→  labelInetMobile: "Internet Mobile (M)",
  1080→  labelInetPop: "Internet Pop %",
  1081→  labelCoverage4G: "4G Coverage %",
  1082→  labelInetFix: "Internet Fix (M)",
  1083→  labelRdPib: "R&D % GDP",
  1084→  labelStartups: "Startups",
  1085→  labelIncubators: "Incubators",
  1086→  labelUniversities: "Universities",
  1087→  labelCapacity: "Capacity (Mm³/j)",
  1088→  labelStations: "Stations",
  1089→  labelVolume: "Volume (Mm³/an)",
  1090→  labelMarineProtected: "Marine Protected %",
  1091→  labelFisheries: "Fisheries (t)",
  1092→  labelMonitoring: "Monitoring Stations",
  1093→  labelCoastalPlans: "Coastal Plans",
  1094→  labelWheat: "Wheat (kg/hab)",
  1095→  labelMilk: "Milk (L/hab)",
  1096→  labelMilkCov: "Milk Coverage %",
  1097→  labelAquaculture: "Aquaculture (t)",
  1098→  labelUndernourish: "Undernourishment %",
  1099→  labelGini: "Gini",
  1100→  labelSocialCov: "Social Coverage %",
  1101→  labelQuintileShare: "Bottom Quintile %",
  1102→  labelRemittanceCost: "Remittance Cost %",
  1103→  labelSdgSource: "Source: VNR 2026 – Rapport National Volontaire, Comité intersectoriel ODD, ONS",
  1104→
  1105→  footer: "Source: Office National des Statistiques (ONS) \u2014 www.ons.dz | All data from ONS publications (IPC, IPI, IPPI, CNT, Commerce Ext\u00e9rieur, Comptes Economiques, ENEM, RGPH)",
  1106→};
  1107→
  1108→// ─── FRENCH ───────────────────────────────────────────────────────────────────
  1109→const fr: Dictionary = {
  1110→  headerTitle: "Tableau de Bord \u00c9conomique de l'Alg\u00e9rie",
  1111→  headerSubtitle: "Office National des Statistiques (ONS) — Plateforme d'Analyse de Donn\u00e9es",
  1112→
  1113→  tabMacro: "Macro\u00e9conomie",
  1114→  tabInflation: "Prix & Inflation",
  1115→  tabTrade: "Commerce Ext\u00e9rieur",
  1116→  tabIndustry: "Production Industrielle",
  1117→  tabLabor: "March\u00e9 du Travail",
  1118→  tabSocial: "D\u00e9mographie & Social",
  1119→  tabFiscal: "Finances & \u00c9pargne",
  1120→  tabRegional: "R\u00e9gional",
  1121→
  1122→  kpiGdpGrowth: "Croissance du PIB",
  1123→  kpiGdp2024: "PIB (2024)",
  1124→  kpiInflation: "Inflation",
  1125→  kpiUnemployment: "Ch\u00f4mage",
  1126→  kpiPopulation: "Population",
  1127→  kpiInvestmentRate: "Taux d'Investissement",
  1128→
  1129→  chartGdpGrowth: "PIB et Taux de Croissance (2000\u20132024)",
  1130→  chartGdpGrowthSub: "Milliards USD et taux de croissance annuel %",
  1131→  chartGdpBnUsd: "PIB (Mds USD)",
  1132→  chartGrowthPct: "Croissance %",
  1133→
  1134→  chartGdpSector: "PIB par Secteur (% de Contribution)",
  1135→  chartGdpSectorSub: "Agriculture, Industrie, BTP, Services",
  1136→  sectorAgriculture: "Agriculture",
  1137→  sectorIndustry: "Industrie",
  1138→  sectorConstruction: "BTP",
  1139→  sectorServices: "Services",
  1140→
  1141→  chartQuarterlyGdp: "Croissance Trimestrielle du PIB (2020\u20132025)",
  1142→  chartQuarterlyGdpSub: "Taux de croissance trimestriel %",
  1143→  chartGdpPerCapita: "PIB par Habitant (2000\u20132024)",
  1144→  chartGdpPerCapitaSub: "USD courants",
  1145→  chartGdpCapita: "PIB/habitant (USD)",
  1146→
  1147→  kpiCpi: "IPC (Avr 2026)",
  1148→  kpiYoyInflation: "Inflation glissante",
  1149→  kpiFoodInflation: "Inflation Alimentaire",
  1150→  kpiCoreInflation: "Inflation Sous-jacente",
  1151→
  1152→  chartCpiMonthly: "Indice des Prix \u00e0 la Consommation \u2014 Mensuel (2020\u20132026)",
  1153→  chartCpiMonthlySub: "Inflation annuelle %",
  1154→  chartInflationYoy: "Inflation annuelle %",
  1155→  chartFoodYoy: "Alimentaire annuel %",
  1156→  chartCoreYoy: "Sous-jacente annuelle %",
  1157→  legendTotalYoy: "Total annuel",
  1158→  legendFoodYoy: "Alimentaire",
  1159→  legendCoreYoy: "Sous-jacente",
  1160→
  1161→  chartCpiLevel: "Niveau de l'IPC (2020\u20132026)",
  1162→  chartCpiLevelSub: "Indice implicite ann\u00e9e de base",
  1163→  chartIpcIndex: "Indice IPC",
  1164→
  1165→  chartCpiDivision: "Inflation par Division COICOP (2024)",
  1166→  chartCpiDivisionSub: "Variation annuelle par groupe de produits",
  1167→
  1168→  chartCpiWeights: "Pond\u00e9rations du Panier IPC par Division",
  1169→  chartCpiWeightsSub: "Part dans le panier de consommation",
  1170→
  1171→  chartIppi: "Indice des Prix \u00e0 la Production Industrielle (IPPI) \u2014 Trimestriel (2020\u20132025)",
  1172→  chartIppiSub: "Mines, Manufacture, \u00c9nergie",
  1173→  sectorMining: "Mines",
  1174→  sectorManufacturing: "Manufacture",
  1175→  sectorEnergy: "\u00c9nergie",
  1176→
  1177→  kpiExports: "Exportations (2024)",
  1178→  kpiImports: "Importations (2024)",
  1179→  kpiTradeBalance: "Balance Commerciale",
  1180→  kpiHydroPct: "Part Hydrocarbures",
  1181→
  1182→  chartTradeAnnual: "Commerce Ext\u00e9rieur (2000\u20132024)",
  1183→  chartTradeAnnualSub: "Exportations, Importations, Solde \u2014 Milliards USD",
  1184→  chartExports: "Exportations",
  1185→  chartImports: "Importations",
  1186→  chartBalance: "Solde",
  1187→
  1188→  chartHydroShare: "Part des Hydrocarbures dans les Exportations",
  1189→  chartHydroShareSub: "% de la valeur totale des exportations",
  1190→  chartHydroPct: "Hydrocarbures %",
  1191→
  1192→  chartTradeQuarterly: "Balance Commerciale Trimestrielle (2023\u20132025)",
  1193→  chartTradeQuarterlySub: "Milliards USD",
  1194→
  1195→  chartTradePartners: "Principaux Partenaires Commerciaux (2024)",
  1196→  chartTradePartnersSub: "Exportations vs Importations par pays",
  1197→
  1198→  kpiIpi: "IPI (T2 2025)",
  1199→  kpiMining: "Mines",
  1200→  kpiManufacturing: "Manufacture",
  1201→  kpiEnergy: "\u00c9nergie",
  1202→
  1203→  chartIpi: "Indice de la Production Industrielle (2020\u20132025)",
  1204→  chartIpiSub: "Mines, Manufacture, \u00c9nergie \u2014 Base 100 = 2019",
  1205→  chartIpiTotal: "IPI Total",
  1206→
  1207→  chartIpiIppi: "Comparaison IPI vs IPPI (2020\u20132025)",
  1208→  chartIpiIppiSub: "Production industrielle vs Prix \u00e0 la production",
  1209→  chartIpiProd: "IPI (Production)",
  1210→  chartIppiPrices: "IPPI (Prix)",
  1211→
  1212→  chartConstruction: "Indice du Co\u00fbt de la Construction (2015\u20132024)",
  1213→  chartConstructionSub: "Base 100 = 2014",
  1214→  chartConstructionIdx: "Indice Construction",
  1215→
  1216→  kpiUnempRate: "Taux de Ch\u00f4mage",
  1217→  kpiActivityRate: "Taux d'Activit\u00e9",
  1218→  kpiYouthUnemp: "Ch\u00f4mage Jeunes",
  1219→  kpiFemalePartic: "Part. F\u00e9minine",
  1220→  kpiInformal: "Secteur Informel",
  1221→  kpiEmpPop: "Emploi/Pop.",
  1222→
  1223→  chartUnempRate: "Taux de Ch\u00f4mage (2010\u20132024)",
  1224→  chartUnempRateSub: "Ch\u00f4mage global et jeunes (15-24 ans) %",
  1225→  chartTotalPct: "Global %",
  1226→  chartYouthPct: "Jeunes (15-24) %",
  1227→
  1228→  chartActivityFemale: "Taux d'Activit\u00e9 et Participation F\u00e9minine",
  1229→  chartActivityFemaleSub: "% de la population en \u00e2ge de travailler",
  1230→  chartActRate: "Taux d'Activit\u00e9",
  1231→  chartFemPartic: "Part. F\u00e9minine",
  1232→  chartInformalPct: "Informel %",
  1233→
  1234→  chartEmpPop: "Taux d'Emploi par Rapport \u00e0 la Population (2010\u20132024)",
  1235→  chartEmpPopSub: "% de la population totale employ\u00e9e",
  1236→  chartEmpPopPct: "Emploi/Pop. %",
  1237→
  1238→  kpiPop: "Population",
  1239→  kpiGrowthRate: "Taux de Croissance",
  1240→  kpiUrbanization: "Urbanisation",
  1241→  kpiFertility: "Indice de F\u00e9condit\u00e9",
  1242→
  1243→  chartPopGrowth: "\u00c9volution de la Population (2000\u20132024)",
  1244→  chartPopGrowthSub: "Millions d'habitants",
  1245→  chartPopulationM: "Population (M)",
  1246→
  1247→  chartPopPyramid: "Pyramide des \u00c2ges (2024)",
  1248→  chartPopPyramidSub: "Par groupe d'\u00e2ge \u2014 Millions",
  1249→  chartMale: "Hommes (M)",
  1250→  chartFemale: "Femmes (M)",
  1251→
  1252→  chartDemographic: "Indicateurs de Transition D\u00e9mographique",
  1253→  chartDemographicSub: "Taux de natalit\u00e9, mortalit\u00e9, f\u00e9condit\u00e9",
  1254→  chartBirthRate: "Taux de Natalit\u00e9",
  1255→  chartDeathRate: "Taux de Mortalit\u00e9",
  1256→  chartFertilityRate: "Indice de F\u00e9condit\u00e9",
  1257→
  1258→  chartEducation: "Effectifs Scolaires (2015\u20132024)",
  1259→  chartEducationSub: "Millions d'\u00e9l\u00e8ves et \u00e9tudiants",
  1260→  chartPrimary: "Primaire",
  1261→  chartSecondary: "Secondaire",
  1262→  chartHigher: "Sup\u00e9rieur",
  1263→
  1264→  chartLiteracy: "Taux d'Alphab\u00e9tisme et Taux de Scolarisation (2015\u20132024)",
  1265→  chartLiteracySub: "Alphab\u00e9tisme %, taux nets primaire et secondaire",
  1266→  chartLiteracyRate: "Alphab\u00e9tisme %",
  1267→  chartPrimaryNet: "Primaire Net %",
  1268→  chartSecondaryNet: "Secondaire Net %",
  1269→  chartHigherGross: "Sup\u00e9rieur Brut %",
  1270→
  1271→  kpiSavings: "Taux d'\u00c9pargne",
  1272→  kpiInvest: "Taux d'Investissement",
  1273→  kpiDebt: "Dette/PIB",
  1274→  kpiFiscalDeficit: "D\u00e9ficit Budg\u00e9taire",
  1275→
  1276→  chartFiscal: "\u00c9quilibre Budg\u00e9taire (% du PIB)",
  1277→  chartFiscalSub: "Recettes, D\u00e9penses, D\u00e9ficit",
  1278→  chartRevenue: "Recettes",
  1279→  chartExpenditure: "D\u00e9penses",
  1280→  chartDeficit: "D\u00e9ficit",
  1281→
  1282→  chartSavingsInvest: "\u00c9pargne vs Investissement",
  1283→  chartSavingsInvestSub: "% du PIB",
  1284→  chartSavingsRate: "Taux d'\u00c9pargne",
  1285→  chartInvestRate: "Taux d'Investissement",
  1286→
  1287→  chartDebt: "Dette Publique / PIB (2010\u20132024)",
  1288→  chartDebtSub: "% du PIB",
  1289→  chartDebtGdp: "Dette/PIB %",
  1290→
  1291→  chartWilayaGdp: "Top 10 Wilayas par Part du PIB (2023)",
  1292→  chartWilayaGdpSub: "Contribution au PIB national",
  1293→  chartGdpShare: "Part du PIB %",
  1294→
  1295→  chartWilayaUnemp: "Taux de Ch\u00f4mage par Wilaya (2023)",
  1296→  chartWilayaUnempSub: "Top 10 wilayas",
  1297→  chartUnempPct: "Ch\u00f4mage %",
  1298→
  1299→  chartScatter: "Population vs PIB \u2014 Nuage de Points (2023)",
  1300→  chartScatterSub: "Top 10 wilayas \u2014 taille = taux de ch\u00f4mage",
  1301→  chartPopK: "Population (K)",
  1302→  chartGdpShareLabel: "Part du PIB %",
  1303→  chartPopThousands: "Population (milliers)",
  1304→  chartUnempPctLabel: "Ch\u00f4mage %",
  1305→
  1306→  // ─── SECTOR: HYDROCARBONS ────────────
  1307→  tabHydro: "Hydrocarbures",
  1308→  kpiHydroRevenue: "Rev. Hydrocarbures", kpiOilProd: "Production P\u00e9trole", kpiGasProd: "Production Gaz", kpiHydroGdpShare: "Hydro % PIB",
  1309→  kpiOilPrice: "Prix P\u00e9trole", kpiHydroExports: "Export. Hydrocarbures", kpiReservesOil: "R\u00e9serves P\u00e9trole", kpiReservesGas: "R\u00e9serves Gaz",
  1310→  chartHydroRevenue: "Revenus et Exportations Hydrocarbures (2000\u20132024)", chartHydroRevenueSub: "Milliards USD",
  1311→  chartHydroExports: "Exportations d\u2019Hydrocarbures (2000\u20132024)", chartHydroExportsSub: "Milliards USD",
  1312→  chartOilPrice: "Prix du P\u00e9trole Brut (2000\u20132024)", chartOilPriceSub: "USD par baril (Brent)",
  1313→  chartHydroGdp: "Contribution des Hydrocarbures au PIB (2000\u20132024)", chartHydroGdpSub: "% du PIB",
  1314→  chartOilProduction: "Production P\u00e9trole & Gaz (2000\u20132024)", chartOilProductionSub: "Mb/j et Mds m\u00b3",
  1315→  chartGasProduction: "Production Gaz", chartHydroRevLabel: "Revenus", chartExportsLabel: "Exportations",
  1316→  chartOilPriceLabel: "Prix $/bbl", chartOilProdLabel: "P\u00e9trole (Mb/j)", chartGasProdLabel: "Gaz (Mds m\u00b3)",
  1317→  chartHydroVsNonHydro: "Hydrocarbures vs Non-Hydrocarbures", chartHydroVsNonHydroSub: "Milliards USD (2000\u20132024)",
  1318→  chartHydroExportLabel: "Hydrocarbures", chartNonHydroExportLabel: "Non-Hydrocarbures",
  1319→  chartReservesPie: "R\u00e9serves Prouv\u00e9es (2024)", chartReservesPieSub: "R\u00e9serves de p\u00e9trole et gaz naturel",
  1320→  chartOilReservesLabel: "P\u00e9trole (Mds bbl)", chartGasReservesLabel: "Gaz (Tcm)",
  1321→
  1322→  // ─── SECTOR: AGRICULTURE ─────────────
  1323→  tabAgriculture: "Agriculture",
  1324→  kpiCerealProd: "Prod. C\u00e9r\u00e9ales", kpiSelfSuffic: "Autosuffisance", kpiAgriExports: "Export. Agri.", kpiAgriEmploy: "Emploi Agri.",
  1325→  kpiVegProd: "Prod. L\u00e9gumes", kpiFruitProd: "Prod. Fruits", kpiMilkProd: "Prod. Lait", kpiIrrigatedLand: "Terres Irrigu\u00e9es",
  1326→  chartCerealProd: "Production C\u00e9r\u00e9ali\u00e8re (2010\u20132024)", chartCerealProdSub: "Millions de tonnes",
  1327→  chartSelfSuffic: "Taux d\u2019Autosuffisance C\u00e9r\u00e9ali\u00e8re", chartSelfSufficSub: "% de la consommation nationale",
  1328→  chartAgriExports: "Exportations Agricoles (2010\u20132024)", chartAgriExportsSub: "Milliards USD",
  1329→  chartVegFruitProd: "Production L\u00e9gumes & Fruits", chartVegFruitProdSub: "Millions de tonnes (2010\u20132024)",
  1330→  chartLivestock: "Production \u00c9levage", chartLivestockSub: "Lait (M litres) et Viande (Mt)",
  1331→  chartLandUse: "Terres Agricoles", chartLandUseSub: "Irrigu\u00e9es vs Totales (M ha)",
  1332→  chartCerealLabel: "C\u00e9r\u00e9ales", chartSelfSufficLabel: "Autosuffisance %", chartAgriExportsLabel: "Export. Agri.",
  1333→  chartVegLabel: "L\u00e9gumes", chartFruitLabel: "Fruits", chartMilkLabel: "Lait", chartMeatLabel: "Viande",
  1334→  chartIrrigatedLabel: "Irrigu\u00e9es", chartTotalLandLabel: "Total",
  1335→  chartOliveDateProd: "Production d'Olives & Dattes", chartOliveDateProdSub: "Millions de tonnes (2010\u20132024)",
  1336→  chartOliveLabel: "Olives", chartDateLabel: "Dattes",
  1337→
  1338→  // ─── SECTOR: MANUFACTURING ────────────
  1339→  tabManufacturing: "Industrie",
  1340→  kpiFoodIndustry: "Ind. Alimentaire", kpiPharma: "Pharma", kpiTextiles: "Textiles", kpiChemicals: "Chimie",
  1341→  kpiMetallurgy: "Sid\u00e9rurgie", kpiBuildingMat: "Mat. Construction", kpiElectrical: "\u00c9lectrique", kpiPaper: "Papier",
  1342→  chartManufSubsectors: "Indices des Sous-Secteurs Industriels (2010\u20132024)", chartManufSubsectorsSub: "Base 100 = 2019",
  1343→  chartManufRadar: "Radar Industriel (2024)", chartManufRadarSub: "Indice par sous-secteur",
  1344→  chartFoodLabel: "Ind. Alimentaire", chartTextileLabel: "Textiles", chartChemicalLabel: "Chimie",
  1345→  chartMetallurgyLabel: "Sid\u00e9rurgie", chartElectricLabel: "\u00c9lectrique", chartBuildingMatLabel: "Mat. Construction",
  1346→  chartPharmaLabel: "Pharma", chartPaperLabel: "Papier",
  1347→  chartManufBuildingPaper: "Indices Mat. Construction & Papier", chartManufBuildingPaperSub: "Base 100 = 2019",
  1348→  chartManufEmployCapacity: "Emploi & Taux d'Utilisation", chartManufEmployCapacitySub: "Milliers d'employ\u00e9s et %",
  1349→  chartCapacityLabel: "Taux Util. %", chartEmployLabel: "Emploi (K)", chartManufExportLabel: "Export. Ind. (Mds $)",
  1350→
  1351→  // ─── SECTOR: BTP ─────────────────────
  1352→  tabBTP: "BTP",
  1353→  kpiHousingUnits: "Logements", kpiCementProd: "Prod. Ciment", kpiBTPGdp: "BTP % PIB", kpiBTPEmploy: "Emploi BTP",
  1354→  chartHousingUnits: "Logements Livr\u00e9s", chartHousingUnitsSub: "Milliers d\u2019unit\u00e9s",
  1355→  chartCementSteel: "Production Ciment & Acier", chartCementSteelSub: "Ciment (Mt) et Acier (Mt)",
  1356→  chartBTPCostIndex: "Indice du Co\u00fbt de la Construction", chartBTPCostIndexSub: "Base 100 = 2014",
  1357→  chartBTPInvest: "Investissement Public dans le BTP", chartBTPInvestSub: "Milliards USD",
  1358→  chartHousingLabel: "Logements (K)", chartCementLabel: "Ciment (Mt)", chartSteelLabel: "Acier (Mt)",
  1359→  chartCostIndexLabel: "Indice Co\u00fbt", chartPublicInvestLabel: "Invest. Public", chartPermitsLabel: "Permis Constr. (K)",
  1360→
  1361→  // ─── SECTOR: SERVICES ────────────────
  1362→  tabServices: "Services",
  1363→  kpiServicesGdp: "Services % PIB", kpiTrade: "Commerce", kpiTransport: "Transport", kpiTelecom: "T\u00e9l\u00e9coms",
  1364→  chartServicesComposition: "Composition du Secteur des Services", chartServicesCompositionSub: "% du PIB par sous-secteur",
  1365→  chartServicesTrend: "\u00c9volution du Secteur des Services (2010\u20132024)", chartServicesTrendSub: "% du PIB",
  1366→  chartTradeLabel: "Commerce", chartTransportLabel: "Transport", chartTelecomLabel: "T\u00e9l\u00e9coms",
  1367→  chartFinanceLabel: "Finance", chartTourismLabel: "Tourisme", chartGovtLabel: "Services Publics",
  1368→
  1369→  // ─── SECTOR: MINING & ENERGY ─────────
  1370→  tabMiningEnergy: "Mines & \u00c9nergie",
  1371→  kpiElectricity: "\u00c9lectricit\u00e9", kpiGasConsump: "Conso. Gaz", kpiIronOre: "Fer", kpiPhosphate: "Phosphate",
  1372→  chartMiningProd: "Production Mini\u00e8re (2010\u20132024)", chartMiningProdSub: "Tonnes",
  1373→  chartEnergyConsump: "Consommation d\u2019\u00c9nergie", chartEnergyConsumpSub: "Gaz (Mds m\u00b3) et P\u00e9trole (Mt)",
  1374→  chartElectricity: "Production d\u2019\u00c9lectricit\u00e9", chartElectricitySub: "TWh (2010\u20132024)",
  1375→  chartIronOreLabel: "Minerai de Fer (Mt)", chartPhosphateLabel: "Phosphate (Mt)", chartZincLabel: "Zinc (Kt)",
  1376→  chartLeadLabel: "Plomb (Kt)", chartSaltLabel: "Sel (Mt)", chartElectricityLabel: "\u00c9lectricit\u00e9 (TWh)",
  1377→  chartGasConsumpLabel: "Gaz (Mds m\u00b3)", chartPetrolConsumpLabel: "P\u00e9trole (Mt)",
  1378→
  1379→  // Hydrocarbures extra
  1380→  kpiLNG: "Export. GNL", kpiRefining: "Cap. Raffinage", kpiDomesticConsump: "Conso. Domestique", kpiRPRatioOil: "R/P P\u00e9trole", kpiNewWells: "Nouveaux Puits", kpiExplorationInvest: "Invest. Exploration",
  1381→  chartLNGExports: "Exportations GNL (2000\u20132024)", chartLNGExportsSub: "Milliards m\u00e8tres cubes",
  1382→  chartRefining: "Capacit\u00e9 de Raffinage (2000\u20132024)", chartRefiningSub: "Milliers barils/jour",
  1383→  chartExplorationInvest: "Investissement Exploration (2000\u20132024)", chartExplorationInvestSub: "Milliards USD",
  1384→  chartLNGLabel: "GNL (Mm\u00b3)", chartRefiningLabel: "Raffinage (Kb/j)", chartExplorInvestLabel: "Exploration (Mds $)",
  1385→
  1386→  // Agriculture extra
  1387→  kpiAgriGdp: "Agri. % PIB", kpiCerealImports: "Import. C\u00e9r\u00e9ales", kpiPoultryProd: "Prod. Volailles", kpiTractorFleet: "Parc Tracteurs", kpiFertilizer: "Conso. Engrais",
  1388→  chartPoultryProd: "Production de Volailles (2010\u20132024)", chartPoultryProdSub: "Millions de tonnes",
  1389→  chartTractorFertilizer: "Parc Tracteurs & Engrais", chartTractorFertilizerSub: "Milliers de tracteurs / Kt d\u2019engrais",
  1390→  chartCerealImports: "Importations vs Production de C\u00e9r\u00e9ales (2010\u20132024)", chartCerealImportsSub: "Millions de tonnes",
  1391→  chartPoultryLabel: "Volailles", chartTractorLabel: "Tracteurs (K)", chartFertilizerLabel: "Engrais (Kt)", chartCerealImportLabel: "Import. C\u00e9r\u00e9ales", chartAgriGdpLabel: "Agri. % PIB",
  1392→
  1393→  // Industrie extra
  1394→  kpiManufEmploy: "Emploi Ind.", kpiManufExports: "Export. Ind.", kpiCapacityUtil: "Taux Util.", kpiManufGdp: "Ind. % PIB", kpiNumEnterprises: "Entreprises", kpiPrivateShare: "Part Priv\u00e9", kpiManufFDI: "IDE Industrie", kpiProductivity: "Productivit\u00e9",
  1395→  chartManufGDP: "Contribution de l\u2019Industrie au PIB (2010\u20132024)", chartManufGDPSub: "% du PIB",
  1396→  chartManufFDI: "IDE dans l\u2019Industrie (2010\u20132024)", chartManufFDISub: "Milliards USD",
  1397→  chartManufGDPLabel: "Ind. % PIB", chartManufFDILabel: "IDE (Mds $)", chartProductivityLabel: "Productivit\u00e9",
  1398→
  1399→  // Sant\u00e9
  1400→  tabHealth: "Sant\u00e9",
  1401→  kpiHospitalBeds: "Lits H\u00f4pital", kpiPhysicians: "M\u00e9decins", kpiNurses: "Infirmiers", kpiHealthExpenditure: "D\u00e9p. Sant\u00e9", kpiLifeExpectancy: "Esp\u00e9r. Vie", kpiInfantMortality: "Mort. Infantile", kpiMaternalMortality: "Mort. Matern.", kpiVaccination: "Vaccination", kpiNumHospitals: "H\u00f4pitaux", kpiHealthCenters: "Centres Sant\u00e9", kpiPolyclinics: "Polycliniques", kpiPrimaryCareVisits: "Soins Prim.",
  1402→  chartHealthInfrastructure: "Infrastructure Sanitaire (2010\u20132024)", chartHealthInfrastructureSub: "Nombre d\u2019\u00e9tablissements",
  1403→  chartPersonnelTrend: "Personnel de Sant\u00e9 pour 10 000 (2010\u20132024)", chartPersonnelTrendSub: "Pour 10 000 habitants",
  1404→  chartMortalityTrend: "Indicateurs de Mortalit\u00e9 (2010\u20132024)", chartMortalityTrendSub: "Infantile (1 000) & Maternelle (100 000)",
  1405→  chartHealthExpenditureTrend: "D\u00e9penses de Sant\u00e9 (2010\u20132024)", chartHealthExpenditureTrendSub: "% du PIB",
  1406→  chartVaccinationTrend: "Couverture Vaccinale (2010\u20132024)", chartVaccinationTrendSub: "% enfants vaccin\u00e9s",
  1407→  chartHospitalsLabel: "H\u00f4pitaux", chartHealthCentersLabel: "Centres de Sant\u00e9", chartPolyclinicsLabel: "Polycliniques",
  1408→  chartPhysiciansLabel: "M\u00e9decins", chartNursesLabel: "Infirmiers",
  1409→  chartInfantMortLabel: "Mortalit\u00e9 Infantile", chartMaternalMortLabel: "Mortalit\u00e9 Maternelle", chartLifeExpLabel: "Esp\u00e9rance de Vie",
  1410→  chartHealthExpLabel: "D\u00e9p. Sant\u00e9 % PIB", chartVaccinationLabel: "Vaccination %", chartPrimaryCareLabel: "Soins Primaires (M visites)",
  1411→  kpiRegTotalPop: "Pop. 58 wilayas",
  1412→  kpiRegTotalWilayas: "58 wilayas",
  1413→  kpiRegNationalGdp: "PIB national",
  1414→  kpiRegAvgUnemp: "Ch\u00f4mage moyen",
  1415→  kpiRegYouthUnemp: "Ch\u00f4mage des jeunes",
  1416→  kpiRegUrbanization: "Taux d'urbanisation",
  1417→  kpiRegPoverty: "Taux de pauvret\u00e9",
  1418→  kpiRegElectrification: "\u00c9lectrification",
  1419→  kpiRegInformal: "Emploi informel",
  1420→  kpiRegSecondary: "Scolarisation secondaire",
  1421→  kpiRegNetMigration: "Solde migratoire",
  1422→  kpiRegHospitalBeds: "Lits/10 000 hab.",
